0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	3.3669105570952675
  (0, 2)	2.7443807281109063
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.3755370142911952
  (0, 6)	-1.1634881302484883
  (0, 7)	0.05663941461538438
  (0, 8)	0.4311708482619663
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.2691797592956107
  (0, 11)	0.06444434325431742
  (0, 12)	1.267003337699396
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.3092650614142043
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	2.1621800494542995
  (0, 24)	-0.7305105004155094
  :	:
  (0, 139)	1.0
  (0, 162)	1.0
  (0, 172)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 199)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 270)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5054633782926524
  (0, 2)	0.18709726495376833
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.34246844868822607
  (0, 6)	-1.11554196603662
  (0, 7)	-0.5712423411944665
  (0, 8)	0.055705898152276445
  (0, 9)	0.557490170276939
  (0, 10)	-0.6583962951208494
  (0, 11)	-0.38508093687937356
  (0, 12)	-0.6726430144946557
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1944270494036793
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.690223017150481
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5523723484369576
  (0, 2)	0.5228137013271369
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	-0.4416741454971335
  (0, 6)	-1.2593804586722255
  (0, 7)	0.03421506619360399
  (0, 8)	1.0547500636488194
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.34884396253469463
  (0, 11)	0.6297564379678985
  (0, 12)	0.4324449730053764
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.33771825468770084
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.8110854669455659
  :	:
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
